"","disease","state","year","weeks_reporting","count","population","imputed_cases_per_100k","cases_per_100k"
"1","Smallpox","Alabama",1928,51,341,2589923,13.424579592127,13.1664145999707
"2","Smallpox","Alabama",1929,52,378,2619131,14.4322678018014,14.4322678018014
"3","Smallpox","Alabama",1930,52,192,2646248,7.25555579068931,7.25555579068931
"4","Smallpox","Alabama",1931,52,295,2670818,11.0453052210971,11.0453052210971
"5","Smallpox","Alabama",1932,52,467,2693027,17.3410812442653,17.3410812442653
"6","Smallpox","Alabama",1933,52,82,2713243,3.02221363880788,3.02221363880788
"7","Smallpox","Alabama",1934,52,23,2731850,0.841920310412358,0.841920310412358
"8","Smallpox","Alabama",1935,52,42,2749249,1.52768992550329,1.52768992550329
"9","Smallpox","Alabama",1936,51,12,2765853,0.442369645734862,0.433862537163038
"10","Smallpox","Alabama",1937,52,54,2782085,1.94099030044014,1.94099030044014
"11","Smallpox","Alabama",1938,52,74,2798382,2.64438521974484,2.64438521974484
"12","Smallpox","Alabama",1939,52,52,2815188,1.84712353135918,1.84712353135918
"13","Smallpox","Alabama",1940,51,49,2832961,1.76355355099225,1.72963905962701
"14","Smallpox","Alabama",1941,51,12,2852063,0.428998031167161,0.420748069029331
"15","Smallpox","Alabama",1942,52,13,2872445,0.452576115469574,0.452576115469574
"16","Smallpox","Alabama",1943,52,20,2893949,0.691097182431342,0.691097182431342
"17","Smallpox","Alabama",1944,51,12,2916414,0.419532141789439,0.411464215985796
"18","Smallpox","Alabama",1945,52,5,2939676,0.170086771467332,0.170086771467332
"19","Smallpox","Alabama",1946,52,5,2963562,0.168715889864967,0.168715889864967
"20","Smallpox","Alabama",1947,49,6,2987897,0.213104633083922,0.200810135021388
"21","Smallpox","Alabama",1948,25,15,3012499,1.03568499109875,0.497925476489785
"22","Smallpox","Alabama",1949,0,0,3037179,0,0
"23","Smallpox","Alabama",1950,0,0,3061743,0,0
"24","Smallpox","Alabama",1951,1,1,3086002,1.68502807191959,0.0324043859984537
"25","Smallpox","Alabama",1952,0,0,3109808,0,0
"26","Smallpox","Alabama",1953,0,0,3133025,0,0
"27","Smallpox","Alaska",1928,0,0,NA,NA,NA
"28","Smallpox","Alaska",1929,0,0,NA,NA,NA
"29","Smallpox","Alaska",1930,0,0,NA,NA,NA
"30","Smallpox","Alaska",1931,0,0,NA,NA,NA
"31","Smallpox","Alaska",1932,0,0,NA,NA,NA
"32","Smallpox","Alaska",1933,0,0,NA,NA,NA
"33","Smallpox","Alaska",1934,0,0,NA,NA,NA
"34","Smallpox","Alaska",1935,0,0,NA,NA,NA
"35","Smallpox","Alaska",1936,0,0,NA,NA,NA
"36","Smallpox","Alaska",1937,0,0,NA,NA,NA
"37","Smallpox","Alaska",1938,0,0,NA,NA,NA
"38","Smallpox","Alaska",1939,0,0,NA,NA,NA
"39","Smallpox","Alaska",1940,0,0,NA,NA,NA
"40","Smallpox","Alaska",1941,0,0,NA,NA,NA
"41","Smallpox","Alaska",1942,0,0,NA,NA,NA
"42","Smallpox","Alaska",1943,0,0,NA,NA,NA
"43","Smallpox","Alaska",1944,0,0,NA,NA,NA
"44","Smallpox","Alaska",1945,0,0,NA,NA,NA
"45","Smallpox","Alaska",1946,0,0,NA,NA,NA
"46","Smallpox","Alaska",1947,0,0,NA,NA,NA
"47","Smallpox","Alaska",1948,0,0,NA,NA,NA
"48","Smallpox","Alaska",1949,0,0,NA,NA,NA
"49","Smallpox","Alaska",1950,0,0,NA,NA,NA
"50","Smallpox","Alaska",1951,0,0,NA,NA,NA
"51","Smallpox","Alaska",1952,0,0,NA,NA,NA
"52","Smallpox","Alaska",1953,0,0,NA,NA,NA
"53","Smallpox","Arizona",1928,51,410,419022,99.7654575860634,97.8468910940237
"54","Smallpox","Arizona",1929,52,276,427789,64.5177879749129,64.5177879749129
"55","Smallpox","Arizona",1930,52,548,435573,125.811287660163,125.811287660163
"56","Smallpox","Arizona",1931,52,46,442257,10.401192067056,10.401192067056
"57","Smallpox","Arizona",1932,51,7,448031,1.59302702312134,1.56239188806132
"58","Smallpox","Arizona",1933,52,10,453180,2.20662871265281,2.20662871265281
"59","Smallpox","Arizona",1934,52,3,458009,0.655008962705973,0.655008962705973
"60","Smallpox","Arizona",1935,52,2,462838,0.432116636922638,0.432116636922638
"61","Smallpox","Arizona",1936,51,3,467998,0.653597564393815,0.641028380463164
"62","Smallpox","Arizona",1937,52,3,473840,0.633125105520851,0.633125105520851
"63","Smallpox","Arizona",1938,52,165,480730,34.3228007405404,34.3228007405404
"64","Smallpox","Arizona",1939,52,291,489061,59.5017799415615,59.5017799415615
"65","Smallpox","Arizona",1940,51,81,499261,16.5420962771211,16.2239790410226
"66","Smallpox","Arizona",1941,51,16,511731,3.18794942854665,3.12664270876691
"67","Smallpox","Arizona",1942,52,5,526617,0.949456625972956,0.949456625972956
"68","Smallpox","Arizona",1943,52,6,544018,1.10290468330092,1.10290468330092
"69","Smallpox","Arizona",1944,51,7,564056,1.26534509019686,1.24101153076999
"70","Smallpox","Arizona",1945,52,3,586878,0.511179495568074,0.511179495568074
"71","Smallpox","Arizona",1946,51,2,612654,0.332849485398693,0.326448533756411
"72","Smallpox","Arizona",1947,49,0,641579,0,0
"73","Smallpox","Arizona",1948,25,2,673875,0.617325171582267,0.29679094787609
"74","Smallpox","Arizona",1949,3,3,709787,7.32614150442316,0.422662009870567
"75","Smallpox","Arizona",1950,2,2,749587,6.93715339246812,0.266813592018005
"76","Smallpox","Arizona",1951,2,3,793493,9.82995439153212,0.378075168905082
"77","Smallpox","Arizona",1952,2,3,841392,9.27035198813395,0.356551999543613
"78","Smallpox","Arizona",1953,0,0,892999,0,0
"79","Smallpox","Arkansas",1928,51,248,1834261,13.7855378868132,13.5204313889899
"80","Smallpox","Arkansas",1929,52,199,1844191,10.7906393643608,10.7906393643608
"81","Smallpox","Arkansas",1930,52,410,1854482,22.1085995981627,22.1085995981627
"82","Smallpox","Arkansas",1931,52,753,1865216,40.3706594839418,40.3706594839418
"83","Smallpox","Arkansas",1932,52,360,1876247,19.1872392067782,19.1872392067782
"84","Smallpox","Arkansas",1933,52,230,1887368,12.1862826963263,12.1862826963263
"85","Smallpox","Arkansas",1934,52,107,1898367,5.63642330487203,5.63642330487203
"86","Smallpox","Arkansas",1935,52,61,1909028,3.19534338941074,3.19534338941074
"87","Smallpox","Arkansas",1936,51,14,1919130,0.743801087155199,0.729497220094522
"88","Smallpox","Arkansas",1937,52,95,1928446,4.92624631438993,4.92624631438993
"89","Smallpox","Arkansas",1938,52,227,1936749,11.7206721160047,11.7206721160047
"90","Smallpox","Arkansas",1939,52,151,1943807,7.76826094360191,7.76826094360191
"91","Smallpox","Arkansas",1940,51,90,1949387,4.70736215447999,4.61683595920153
"92","Smallpox","Arkansas",1941,51,33,1953293,1.72258124221658,1.68945467986626
"93","Smallpox","Arkansas",1942,52,62,1955469,3.17059488030749,3.17059488030749
"94","Smallpox","Arkansas",1943,52,57,1955897,2.91426389017418,2.91426389017418
"95","Smallpox","Arkansas",1944,51,21,1954565,1.0954746813681,1.07440786057256
"96","Smallpox","Arkansas",1945,52,31,1951465,1.58855014053544,1.58855014053544
"97","Smallpox","Arkansas",1946,52,11,1946593,0.565089877545023,0.565089877545023
"98","Smallpox","Arkansas",1947,49,4,1939953,0.218814474329207,0.206190562348675
"99","Smallpox","Arkansas",1948,25,20,1931550,2.15371075043359,1.03543786078538
"100","Smallpox","Arkansas",1949,0,0,1921397,0,0
"101","Smallpox","Arkansas",1950,1,1,1909511,2.72321028786951,0.0523694286128752
"102","Smallpox","Arkansas",1951,0,0,1896004,0,0
"103","Smallpox","Arkansas",1952,0,0,1881353,0,0
"104","Smallpox","Arkansas",1953,0,0,1866113,0,0
"105","Smallpox","California",1928,51,990,5230775,19.2975565706015,18.9264497134746
"106","Smallpox","California",1929,52,2009,5465979,36.7546234626953,36.7546234626953
"107","Smallpox","California",1930,52,2293,5677251,40.3892658612416,40.3892658612416
"108","Smallpox","California",1931,52,1390,5856343,23.734948584808,23.734948584808
"109","Smallpox","California",1932,52,495,6004994,8.24313896067173,8.24313896067173
"110","Smallpox","California",1933,52,1059,6128552,17.2797750594268,17.2797750594268
"111","Smallpox","California",1934,52,181,6233386,2.9037187814135,2.9037187814135
"112","Smallpox","California",1935,52,296,6326636,4.67863174046998,4.67863174046998
"113","Smallpox","California",1936,51,115,6416022,1.82753272917057,1.79238786899421
"114","Smallpox","California",1937,52,498,6509758,7.65005396513972,7.65005396513972
"115","Smallpox","California",1938,52,1135,6616546,17.1539652259653,17.1539652259653
"116","Smallpox","California",1939,52,720,6745701,10.6734644775984,10.6734644775984
"117","Smallpox","California",1940,50,191,6907387,2.87576184742508,2.76515562252412
"118","Smallpox","California",1941,51,13,7110629,0.186409696818443,0.18282489495655
"119","Smallpox","California",1942,52,7,7356081,0.0951593654284122,0.0951593654284122
"120","Smallpox","California",1943,52,4,7642242,0.0523406612876169,0.0523406612876169
"121","Smallpox","California",1944,51,17,7967508,0.217550246994836,0.213366588398782
"122","Smallpox","California",1945,52,5,8329968,0.060024240189158,0.060024240189158
"123","Smallpox","California",1946,52,10,8727200,0.114584288202402,0.114584288202402
"124","Smallpox","California",1947,49,1,9156064,0.0115904005235865,0.0109217235703027
"125","Smallpox","California",1948,25,43,9612509,0.93045426537442,0.44733378143001
"126","Smallpox","California",1949,1,1,10091374,0.515291574764745,0.00990945336086047
"127","Smallpox","California",1950,0,0,10586224,0,0
"128","Smallpox","California",1951,0,0,11090473,0,0
"129","Smallpox","California",1952,0,0,11601536,0,0
"130","Smallpox","California",1953,0,0,12117830,0,0
"131","Smallpox","Colorado",1928,49,340,1017341,35.4666062343513,33.4204558746772
"132","Smallpox","Colorado",1929,51,844,1026769,83.811355777964,82.1995989360801
"133","Smallpox","Colorado",1930,52,562,1035791,54.2580501278733,54.2580501278733
"134","Smallpox","Colorado",1931,52,265,1044337,25.3749508061095,25.3749508061095
"135","Smallpox","Colorado",1932,52,61,1052508,5.79568041288047,5.79568041288047
"136","Smallpox","Colorado",1933,52,167,1060454,15.7479720949706,15.7479720949706
"137","Smallpox","Colorado",1934,52,154,1068328,14.4150485618649,14.4150485618649
"138","Smallpox","Colorado",1935,52,172,1076289,15.9808378604631,15.9808378604631
"139","Smallpox","Colorado",1936,51,196,1084500,18.4272141313879,18.0728446288612
"140","Smallpox","Colorado",1937,52,212,1093129,19.3938684272396,19.3938684272396
"141","Smallpox","Colorado",1938,52,274,1102350,24.8559894770264,24.8559894770264
"142","Smallpox","Colorado",1939,52,361,1112343,32.4540182299884,32.4540182299884
"143","Smallpox","Colorado",1940,51,253,1123296,22.9646312560292,22.5230037318748
"144","Smallpox","Colorado",1941,51,51,1135396,4.5798998763427,4.49182487872073
"145","Smallpox","Colorado",1942,52,21,1148802,1.82799124653335,1.82799124653335
"146","Smallpox","Colorado",1943,52,12,1163673,1.03121753276049,1.03121753276049
"147","Smallpox","Colorado",1944,51,13,1180180,1.12312545211614,1.1015268857293
"148","Smallpox","Colorado",1945,52,6,1198507,0.500622858272834,0.500622858272834
"149","Smallpox","Colorado",1946,52,13,1218852,1.06657740234253,1.06657740234253
"150","Smallpox","Colorado",1947,49,1,1241433,0.0854838311689732,0.0805520716784555
"151","Smallpox","Colorado",1948,25,17,1266487,2.79197496697558,1.3422956571998
"152","Smallpox","Colorado",1949,2,2,1294276,4.01769019899929,0.154526546115357
"153","Smallpox","Colorado",1950,2,2,1325089,3.92426470976666,0.150933258067949
"154","Smallpox","Colorado",1951,0,0,1359143,0,0
"155","Smallpox","Colorado",1952,0,0,1396249,0,0
"156","Smallpox","Colorado",1953,0,0,1436087,0,0
"157","Smallpox","Connecticut",1928,51,161,1574079,10.428756291463,10.228203285858
"158","Smallpox","Connecticut",1929,52,43,1591618,2.70165328615283,2.70165328615283
"159","Smallpox","Connecticut",1930,52,0,1606903,0,0
"160","Smallpox","Connecticut",1931,52,100,1619815,6.17354450971253,6.17354450971253
"161","Smallpox","Connecticut",1932,52,86,1630719,5.27374734702913,5.27374734702913
"162","Smallpox","Connecticut",1933,52,29,1640119,1.76816438319415,1.76816438319415
"163","Smallpox","Connecticut",1934,52,0,1648537,0,0
"164","Smallpox","Connecticut",1935,52,0,1656509,0,0
"165","Smallpox","Connecticut",1936,50,0,1664582,0,0
"166","Smallpox","Connecticut",1937,52,0,1673313,0,0
"167","Smallpox","Connecticut",1938,52,0,1683273,0,0
"168","Smallpox","Connecticut",1939,52,6,1695047,0.353972485718685,0.353972485718685
"169","Smallpox","Connecticut",1940,51,0,1709242,0,0
"170","Smallpox","Connecticut",1941,51,0,1726368,0,0
"171","Smallpox","Connecticut",1942,52,0,1746470,0,0
"172","Smallpox","Connecticut",1943,52,0,1769482,0,0
"173","Smallpox","Connecticut",1944,51,0,1795344,0,0
"174","Smallpox","Connecticut",1945,52,0,1823998,0,0
"175","Smallpox","Connecticut",1946,52,0,1855392,0,0
"176","Smallpox","Connecticut",1947,49,0,1889472,0,0
"177","Smallpox","Connecticut",1948,24,0,1926186,0,0
"178","Smallpox","Connecticut",1949,0,0,1965475,0,0
"179","Smallpox","Connecticut",1950,0,0,2007280,0,0
"180","Smallpox","Connecticut",1951,0,0,2051526,0,0
"181","Smallpox","Connecticut",1952,0,0,2098103,0,0
"182","Smallpox","Connecticut",1953,0,0,2146881,0,0
"183","Smallpox","Delaware",1928,50,2,234814,0.88580749018372,0.8517379713305
"184","Smallpox","Delaware",1929,51,2,236508,0.862218481520503,0.845637356875877
"185","Smallpox","Delaware",1930,52,0,238380,0,0
"186","Smallpox","Delaware",1931,51,0,240462,0,0
"187","Smallpox","Delaware",1932,52,0,242750,0,0
"188","Smallpox","Delaware",1933,52,0,245227,0,0
"189","Smallpox","Delaware",1934,52,0,247879,0,0
"190","Smallpox","Delaware",1935,52,1,250689,0.398900629864095,0.398900629864095
"191","Smallpox","Delaware",1936,50,0,253641,0,0
"192","Smallpox","Delaware",1937,52,0,256717,0,0
"193","Smallpox","Delaware",1938,52,0,259900,0,0
"194","Smallpox","Delaware",1939,52,0,263169,0,0
"195","Smallpox","Delaware",1940,51,0,266505,0,0
"196","Smallpox","Delaware",1941,51,0,269904,0,0
"197","Smallpox","Delaware",1942,52,0,273432,0,0
"198","Smallpox","Delaware",1943,52,0,277176,0,0
"199","Smallpox","Delaware",1944,51,0,281229,0,0
"200","Smallpox","Delaware",1945,52,0,285687,0,0
"201","Smallpox","Delaware",1946,52,0,290658,0,0
"202","Smallpox","Delaware",1947,49,0,296252,0,0
"203","Smallpox","Delaware",1948,24,0,302595,0,0
"204","Smallpox","Delaware",1949,0,0,309821,0,0
"205","Smallpox","Delaware",1950,0,0,318085,0,0
"206","Smallpox","Delaware",1951,0,0,327511,0,0
"207","Smallpox","Delaware",1952,0,0,338054,0,0
"208","Smallpox","Delaware",1953,0,0,349613,0,0
"209","Smallpox","District Of Columbia",1928,40,10,472771,2.74974564852751,2.11518896040578
"210","Smallpox","District Of Columbia",1929,52,0,478871,0,0
"211","Smallpox","District Of Columbia",1930,52,0,486869,0,0
"212","Smallpox","District Of Columbia",1931,52,0,497179,0,0
"213","Smallpox","District Of Columbia",1932,52,1,509735,0.196180368230551,0.196180368230551
"214","Smallpox","District Of Columbia",1933,52,2,524346,0.381427530676309,0.381427530676309
"215","Smallpox","District Of Columbia",1934,52,0,540809,0,0
"216","Smallpox","District Of Columbia",1935,52,0,558898,0,0
"217","Smallpox","District Of Columbia",1936,50,4,578354,0.719282653876346,0.691617936419563
"218","Smallpox","District Of Columbia",1937,52,0,598878,0,0
"219","Smallpox","District Of Columbia",1938,52,0,620120,0,0
"220","Smallpox","District Of Columbia",1939,52,0,641679,0,0
"221","Smallpox","District Of Columbia",1940,51,0,663091,0,0
"222","Smallpox","District Of Columbia",1941,51,0,683894,0,0
"223","Smallpox","District Of Columbia",1942,52,0,703811,0,0
"224","Smallpox","District Of Columbia",1943,52,0,722606,0,0
"225","Smallpox","District Of Columbia",1944,51,0,740035,0,0
"226","Smallpox","District Of Columbia",1945,52,0,755848,0,0
"227","Smallpox","District Of Columbia",1946,52,0,769797,0,0
"228","Smallpox","District Of Columbia",1947,49,0,781634,0,0
"229","Smallpox","District Of Columbia",1948,24,0,791123,0,0
"230","Smallpox","District Of Columbia",1949,0,0,798039,0,0
"231","Smallpox","District Of Columbia",1950,0,0,802178,0,0
"232","Smallpox","District Of Columbia",1951,0,0,803467,0,0
"233","Smallpox","District Of Columbia",1952,0,0,802281,0,0
"234","Smallpox","District Of Columbia",1953,0,0,799122,0,0
"235","Smallpox","Florida",1928,50,157,1358128,12.0224308754403,11.5600296879234
"236","Smallpox","Florida",1929,51,36,1414280,2.59537590526213,2.54546483016093
"237","Smallpox","Florida",1930,52,28,1468211,1.90708283754855,1.90708283754855
"238","Smallpox","Florida",1931,52,28,1518617,1.84378286296018,1.84378286296018
"239","Smallpox","Florida",1932,52,33,1565536,2.1079042577111,2.1079042577111
"240","Smallpox","Florida",1933,52,1,1609464,0.0621324863432795,0.0621324863432795
"241","Smallpox","Florida",1934,52,3,1651015,0.181706404847927,0.181706404847927
"242","Smallpox","Florida",1935,52,14,1690912,0.82795556480763,0.82795556480763
"243","Smallpox","Florida",1936,50,0,1729972,0,0
"244","Smallpox","Florida",1937,52,7,1769107,0.395679854299373,0.395679854299373
"245","Smallpox","Florida",1938,52,19,1809314,1.05012175885446,1.05012175885446
"246","Smallpox","Florida",1939,52,9,1851685,0.486043792545708,0.486043792545708
"247","Smallpox","Florida",1940,51,9,1897414,0.483630382627897,0.474329798346592
"248","Smallpox","Florida",1941,51,2,1947696,0.104698869139461,0.102685429348317
"249","Smallpox","Florida",1942,52,1,2003380,0.0499156425640667,0.0499156425640667
"250","Smallpox","Florida",1943,52,2,2065295,0.0968384661755343,0.0968384661755343
"251","Smallpox","Florida",1944,51,1,2134374,0.0477708144466366,0.0468521449380474
"252","Smallpox","Florida",1945,52,0,2211678,0,0
"253","Smallpox","Florida",1946,52,2,2298419,0.0870163360118412,0.0870163360118412
"254","Smallpox","Florida",1947,49,0,2395995,0,0
"255","Smallpox","Florida",1948,24,0,2506024,0,0
"256","Smallpox","Florida",1949,0,0,2630391,0,0
"257","Smallpox","Florida",1950,0,0,2771305,0,0
"258","Smallpox","Florida",1951,0,0,2930798,0,0
"259","Smallpox","Florida",1952,0,0,3108815,0,0
"260","Smallpox","Florida",1953,0,0,3304427,0,0
"261","Smallpox","Georgia",1928,49,15,2901933,0.54854358618682,0.516896840829888
"262","Smallpox","Georgia",1929,51,55,2903538,1.93138272592089,1.89424075042242
"263","Smallpox","Georgia",1930,52,0,2908506,0,0
"264","Smallpox","Georgia",1931,52,47,2917574,1.61092743491682,1.61092743491682
"265","Smallpox","Georgia",1932,52,15,2930546,0.511850010202877,0.511850010202877
"266","Smallpox","Georgia",1933,52,46,2947001,1.56090886972892,1.56090886972892
"267","Smallpox","Georgia",1934,52,12,2966519,0.404514516846176,0.404514516846176
"268","Smallpox","Georgia",1935,52,29,2988679,0.970328362463818,0.970328362463818
"269","Smallpox","Georgia",1936,50,16,3013053,0.552263767016378,0.531022852900364
"270","Smallpox","Georgia",1937,52,7,3039203,0.230323542060205,0.230323542060205
"271","Smallpox","Georgia",1938,52,24,3066678,0.782605803413335,0.782605803413335
"272","Smallpox","Georgia",1939,52,37,3095013,1.19547155375438,1.19547155375438
"273","Smallpox","Georgia",1940,51,16,3123723,0.522252629000589,0.512209309212116
"274","Smallpox","Georgia",1941,51,11,3152430,0.355779074381027,0.348937169104469
"275","Smallpox","Georgia",1942,52,8,3181234,0.251474742191238,0.251474742191238
"276","Smallpox","Georgia",1943,52,10,3210365,0.311491060985277,0.311491060985277
"277","Smallpox","Georgia",1944,51,13,3240060,0.409094336548839,0.401227137769054
"278","Smallpox","Georgia",1945,52,12,3270567,0.366908857088083,0.366908857088083
"279","Smallpox","Georgia",1946,52,5,3302139,0.151417005765051,0.151417005765051
"280","Smallpox","Georgia",1947,49,3,3335044,0.0954612133869225,0.0899538356915231
"281","Smallpox","Georgia",1948,24,2,3369557,0.128602464161708,0.05935498345925
"282","Smallpox","Georgia",1949,0,0,3405968,0,0
"283","Smallpox","Georgia",1950,0,0,3444578,0,0
"284","Smallpox","Georgia",1951,0,0,3485627,0,0
"285","Smallpox","Georgia",1952,0,0,3529052,0,0
"286","Smallpox","Georgia",1953,0,0,3574711,0,0
"287","Smallpox","Hawaii",1928,0,0,NA,NA,NA
"288","Smallpox","Hawaii",1929,0,0,NA,NA,NA
"289","Smallpox","Hawaii",1930,0,0,NA,NA,NA
"290","Smallpox","Hawaii",1931,0,0,NA,NA,NA
"291","Smallpox","Hawaii",1932,0,0,NA,NA,NA
"292","Smallpox","Hawaii",1933,0,0,NA,NA,NA
"293","Smallpox","Hawaii",1934,0,0,NA,NA,NA
"294","Smallpox","Hawaii",1935,0,0,NA,NA,NA
"295","Smallpox","Hawaii",1936,0,0,NA,NA,NA
"296","Smallpox","Hawaii",1937,0,0,NA,NA,NA
"297","Smallpox","Hawaii",1938,0,0,NA,NA,NA
"298","Smallpox","Hawaii",1939,0,0,NA,NA,NA
"299","Smallpox","Hawaii",1940,0,0,NA,NA,NA
"300","Smallpox","Hawaii",1941,0,0,NA,NA,NA
"301","Smallpox","Hawaii",1942,0,0,NA,NA,NA
"302","Smallpox","Hawaii",1943,0,0,NA,NA,NA
"303","Smallpox","Hawaii",1944,0,0,NA,NA,NA
"304","Smallpox","Hawaii",1945,0,0,NA,NA,NA
"305","Smallpox","Hawaii",1946,0,0,NA,NA,NA
"306","Smallpox","Hawaii",1947,0,0,NA,NA,NA
"307","Smallpox","Hawaii",1948,0,0,NA,NA,NA
"308","Smallpox","Hawaii",1949,0,0,NA,NA,NA
"309","Smallpox","Hawaii",1950,0,0,NA,NA,NA
"310","Smallpox","Hawaii",1951,0,0,NA,NA,NA
"311","Smallpox","Hawaii",1952,0,0,NA,NA,NA
"312","Smallpox","Hawaii",1953,0,0,NA,NA,NA
"313","Smallpox","Idaho",1928,50,363,439810,85.8370660057752,82.5356403901685
"314","Smallpox","Idaho",1929,52,555,441831,125.613639604283,125.613639604283
"315","Smallpox","Idaho",1930,52,203,445032,45.6146973700768,45.6146973700768
"316","Smallpox","Idaho",1931,52,80,449638,17.7920905261566,17.7920905261566
"317","Smallpox","Idaho",1932,52,85,455546,18.6589279677574,18.6589279677574
"318","Smallpox","Idaho",1933,52,196,462565,42.3724233350989,42.3724233350989
"319","Smallpox","Idaho",1934,52,103,470502,21.8915116195043,21.8915116195043
"320","Smallpox","Idaho",1935,52,12,479153,2.50441925647966,2.50441925647966
"321","Smallpox","Idaho",1936,51,98,488300,20.4631514698855,20.0696293262339
"322","Smallpox","Idaho",1937,52,353,497708,70.9251207535342,70.9251207535342
"323","Smallpox","Idaho",1938,52,561,507125,110.623613507518,110.623613507518
"324","Smallpox","Idaho",1939,52,277,516277,53.6533682499898,53.6533682499898
"325","Smallpox","Idaho",1940,51,44,524873,8.54735242583239,8.38298026379715
"326","Smallpox","Idaho",1941,51,10,532679,1.91411308337151,1.8773032163836
"327","Smallpox","Idaho",1942,52,9,539750,1.66743862899491,1.66743862899491
"328","Smallpox","Idaho",1943,52,10,546228,1.83073734777419,1.83073734777419
"329","Smallpox","Idaho",1944,51,9,552263,1.6616124180391,1.62965833307681
"330","Smallpox","Idaho",1945,52,13,558013,2.32969482789827,2.32969482789827
"331","Smallpox","Idaho",1946,52,15,563648,2.66123538094697,2.66123538094697
"332","Smallpox","Idaho",1947,49,5,569342,0.931974533580799,0.87820677202806
"333","Smallpox","Idaho",1948,26,11,575277,3.8242446682207,1.91212233411035
"334","Smallpox","Idaho",1949,2,3,581642,13.4103108097421,0.51578118499008
"335","Smallpox","Idaho",1950,0,0,588637,0,0
"336","Smallpox","Idaho",1951,1,1,596401,8.71896593064063,0.167672421743089
"337","Smallpox","Idaho",1952,1,2,604802,17.1957103316457,0.330686737147033
"338","Smallpox","Idaho",1953,0,0,613632,0,0
"339","Smallpox","Illinois",1928,51,1782,7452677,24.3797118333531,23.9108712211733
"340","Smallpox","Illinois",1929,52,4177,7549407,55.3288490076108,55.3288490076108
"341","Smallpox","Illinois",1930,52,3891,7630654,50.9916974351084,50.9916974351084
"342","Smallpox","Illinois",1931,52,1787,7694112,23.2255522144726,23.2255522144726
"343","Smallpox","Illinois",1932,52,340,7741450,4.39194207803448,4.39194207803448
"344","Smallpox","Illinois",1933,52,272,7775489,3.49817226929393,3.49817226929393
"345","Smallpox","Illinois",1934,52,107,7799181,1.37193892538204,1.37193892538204
"346","Smallpox","Illinois",1935,52,98,7815568,1.25390758547555,1.25390758547555
"347","Smallpox","Illinois",1936,50,428,7827746,5.6864389825628,5.46772979092577
"348","Smallpox","Illinois",1937,52,950,7838842,12.119136984774,12.119136984774
"349","Smallpox","Illinois",1938,52,983,7852004,12.5190970356103,12.5190970356103
"350","Smallpox","Illinois",1939,52,487,7870402,6.1877398384479,6.1877398384479
